dateid01,dateid,em,en,m,n,x,y,z
1990-11-01,1990-11-30 23:59:59.999,-1.607086233,0.33685182600000004,312.0,-416,46.173917844496512,0.87535969705922064,893.01187277433536
1990-12-01,1990-12-31 23:59:59.999,1.466019057,-0.829948021,313.5,-418,46.094374054348496,2.4163454956994616,890.8152702694328
1991-01-01,1991-01-31 23:59:59.999,-0.29951252099999996,-0.938412086,315.0,-420,47.000247583048648,1.5462389961810054,891.94796022049456
1991-02-01,1991-02-28 23:59:59.999,-0.447012098,0.481350071,316.5,-422,45.723989289853192,2.2552033095556956,892.1679439682832
1991-03-01,1991-03-31 23:59:59.999,-0.104803348,1.635557965,318.0,-424,43.150808040128576,2.1932517402014692,892.54148408640928
1991-04-01,1991-04-30 23:59:59.999,-2.1979212760000004,-1.4851048039999998,319.5,-426,41.407028397888704,-0.67588712816142184,889.7568740647392
1991-05-01,1991-05-31 23:59:59.999,-0.098651753,0.16681042300000002,321.0,-428,42.919407289585608,-1.5587186262464844,884.69144910559536
1991-06-01,1991-06-30 23:59:59.999,-0.244415332,-0.759346221,322.5,-430,42.806800146737208,-3.951440563519604,886.0273524311496
1991-07-01,1991-07-31 23:59:59.999,-0.377377773,-1.07859023,324.0,-432,44.669023584975032,-4.1176023887977648,881.27541663730032
1991-08-01,1991-08-31 23:59:59.999,0.812692633,-0.824670678,325.5,-434,43.561748025116752,-3.8745640694831728,884.71807295373008
1991-09-01,1991-09-30 23:59:59.999,-0.67043743,0.31450781500000004,327.0,-436,43.17484002829048,-2.4079322892701352,883.60153390607616
1991-10-01,1991-10-31 23:59:59.999,-1.125918061,1.123469247,328.5,-438,44.011965375209536,-1.810575989319864,882.57964453850848
1991-11-01,1991-11-30 23:59:59.999,-0.08651341,-1.206863089,330.0,-440,46.876641000012352,-1.5612132934847324,883.9685743193992
1991-12-01,1991-12-31 23:59:59.999,0.887919214,-0.073696356,331.5,-442,45.408321337703944,2.4144369307357968,885.34826885447104
1992-01-01,1992-01-31 23:59:59.999,-0.243862814,0.050778226,333.0,-444,43.55824631008056,1.8576621431580552,883.21469512549136
1992-02-01,1992-02-29 23:59:59.999,-1.016360329,-0.412112513,334.5,-446,43.446990137261568,2.9105552540387684,885.99644005277056
1992-03-01,1992-03-31 23:59:59.999,0.164870926,-0.036842494,336.0,-448,43.119497126895656,5.7903096541411528,885.94241628193328
1992-04-01,1992-04-30 23:59:59.999,-1.107648586,-0.835900664,337.5,-450,42.490512628313888,6.191958928916384,882.95370038297616
1992-05-01,1992-05-31 23:59:59.999,-1.042481017,-0.847676347,339.0,-452,45.266310020224016,7.1431653411772008,886.94844281293472
1992-06-01,1992-06-30 23:59:59.999,-1.428520591,-0.080065092,340.5,-454,45.310166639995272,5.1256060256843448,887.46561303148992
1992-07-01,1992-07-31 23:59:59.999,-0.049017217,-0.556635769,342.0,-456,47.274317217198632,5.5057475324067984,886.80281403297712
1992-08-01,1992-08-31 23:59:59.999,1.260398221,-0.816742158,343.5,-458,50.320897917122632,8.286678111647496,890.22874353596736
1992-09-01,1992-09-30 23:59:59.999,0.507368441,2.88564479,345.0,-460,47.678623326085248,6.7267415128165056,888.235186512136
1992-10-01,1992-10-31 23:59:59.999,1.192877335,-0.182034228,346.5,-462,45.734389395692632,6.5639191705637904,891.16653380082896
1992-11-01,1992-11-30 23:59:59.999,1.349835657,1.362886906,348.0,-464,45.213690902739712,8.4396790115354848,891.08246205472048
1992-12-01,1992-12-31 23:59:59.999,0.006770051,-1.391722435,349.5,-466,46.672443900219072,7.6733911857035488,892.7105223732272
1993-01-01,1993-01-31 23:59:59.999,0.88090701,-0.392783477,351.0,-468,46.361094013109896,4.341283581536512,895.39429681067184
1993-02-01,1993-02-28 23:59:59.999,0.916536465,0.825423285,352.5,-470,46.181035577484696,3.2105199074368716,892.11378300608336
1993-03-01,1993-03-31 23:59:59.999,1.674056875,0.12760097,354.0,-472,48.101388295125704,5.9662373370953744,891.42892559475888
1993-04-01,1993-04-30 23:59:59.999,0.479890332,2.347078407,355.5,-474,49.308436897178472,2.4797030406515872,893.26739569758016
1993-05-01,1993-05-31 23:59:59.999,0.71843715,-1.777025318,357.0,-476,49.050989909417904,4.8777422343247728,894.44560299364304
1993-06-01,1993-06-30 23:59:59.999,-0.773403599,1.013672772,358.5,-478,48.184159928352112,5.0893050803115496,893.46985421390304
1993-07-01,1993-07-31 23:59:59.999,0.595376832,1.500488906,360.0,-480,48.64841979320076,4.5672515677743672,892.53366011803536
1993-08-01,1993-08-31 23:59:59.999,-0.738485824,0.189505727,361.5,-482,47.100420351067568,3.6574247940706352,896.86020295397536
1993-09-01,1993-09-30 23:59:59.999,-0.68991198499999992,-1.169973984,363.0,-484,47.920296443574032,4.6312042012385896,898.13180419921904
1993-10-01,1993-10-31 23:59:59.999,-0.44608214,2.152301022,364.5,-486,46.788059178238,6.5748441750422632,902.02740263700336
1993-11-01,1993-11-30 23:59:59.999,-2.085216693,0.372453997,366.0,-488,49.477708590816288,2.6794663290014692,904.78397348330368
1993-12-01,1993-12-31 23:59:59.999,0.425892495,-1.036701178,367.5,-490,50.679364600190568,0.85505635128767872,906.28723797012144
1994-01-01,1994-01-31 23:59:59.999,-0.08566758,1.683447408,369.0,-492,50.90899025780816,-0.071434073749025104,903.4661436234024
1994-02-01,1994-02-28 23:59:59.999,0.398408702,0.660891146,370.5,-494,49.968893797785752,2.4731454796122976,908.61803255073904
1994-03-01,1994-03-31 23:59:59.999,-0.31571289600000004,0.795359938,372.0,-496,45.404134202154688,2.1626601696757904,911.89353470639792
1994-04-01,1994-04-30 23:59:59.999,0.40130999,0.96670874,373.5,-498,46.884092652821792,3.8778021773455352,911.31072529442368
1994-05-01,1994-05-31 23:59:59.999,-1.542093742,-0.185457338,375.0,-500,48.934111628007248,6.437306965311972,909.12013611265632
1994-06-01,1994-06-30 23:59:59.999,1.187750058,-0.757815997,376.5,-502,49.813633899425912,4.833789953125436,908.38498806617984
1994-07-01,1994-07-31 23:59:59.999,-0.033091965,-0.604351271,378.0,-504,48.964369216654912,4.8490652265951232,907.54484211600656
1994-08-01,1994-08-31 23:59:59.999,-0.17954562299999998,0.755474048,379.5,-506,46.158575943006592,-0.02388079098405438,910.53374532001472
1994-09-01,1994-09-30 23:59:59.999,1.865764716,1.297662493,381.0,-508,44.7182072477094,0.65152768393324208,910.7506028181048
1994-10-01,1994-10-31 23:59:59.999,1.07653932,-0.29623379300000004,382.5,-510,46.060643660891528,1.6620705081990418,913.81148497332688
1994-11-01,1994-11-30 23:59:59.999,-0.4409344,0.120662662,384.0,-512,46.390583572754176,3.1462820968738236,915.58211752550272
1994-12-01,1994-12-31 23:59:59.999,1.956932465,-1.088496902,385.5,-514,46.077611399604216,5.6827720186529104,913.85301808715792
1995-01-01,1995-01-31 23:59:59.999,1.472999429,1.3125441,387.0,-516,45.678789959340456,5.8017072897900912,911.72542792757344
1995-02-01,1995-02-28 23:59:59.999,0.56532030600000008,-1.149442141,388.5,-518,44.007956656479976,6.857890263521648,915.93210763393104
1995-03-01,1995-03-31 23:59:59.999,1.690432327,3.08820745,390.0,-520,46.472636660645752,9.2033356716500416,920.89910079688608
1995-04-01,1995-04-30 23:59:59.999,-0.439248424,2.192809916,391.5,-522,47.545960077961784,8.1886248726024736,927.2380338549976
1995-05-01,1995-05-31 23:59:59.999,0.76087872,-1.43899797,393.0,-524,47.724870046089344,10.217892608129812,926.45938441239568
1995-06-01,1995-06-30 23:59:59.999,0.311856638,0.08666575,394.5,-526,46.961352573970488,11.44020116799945,926.11675564379808
1995-07-01,1995-07-31 23:59:59.999,-0.48754373,1.015976068,396.0,-528,45.051203559977192,11.823381010479644,927.03743762837456
1995-08-01,1995-08-31 23:59:59.999,0.55155169299999992,0.626353085,397.5,-530,44.294603056164576,11.66189432658046,928.51137650610752
1995-09-01,1995-09-30 23:59:59.999,-0.991667548,-0.155108637,399.0,-532,46.518869575798336,11.543999764091222,929.21993412076032
1995-10-01,1995-10-31 23:59:59.999,-0.669288056,-0.824026074,400.5,-534,47.219578059539456,13.510976282663294,930.98623379768192
1995-11-01,1995-11-30 23:59:59.999,-1.707603587,0.803677267,402.0,-536,49.130428395079232,11.29129238353213,928.6877004427552
1995-12-01,1995-12-31 23:59:59.999,0.745637863,-0.447096227,403.5,-538,48.98054033999724,13.311669563203902,931.152219930252
1996-01-01,1996-01-31 23:59:59.999,1.136652372,0.028652494,405.0,-540,49.122911521494872,13.956008283872816,931.17973969310656
1996-02-01,1996-02-29 23:59:59.999,-0.200186605,-1.652401806,406.5,-542,49.001534774039048,14.28246233673838,930.83325698046448
1996-03-01,1996-03-31 23:59:59.999,0.307442178,-0.81173539,408.0,-544,49.163459032825648,15.669781447303268,933.7859200234248
1996-04-01,1996-04-30 23:59:59.999,0.868903953,0.789912065,409.5,-546,50.728716035631,15.128892724853248,932.1410934954368
1996-05-01,1996-05-31 23:59:59.999,-0.215117097,-0.600407475,411.0,-548,50.07485737476112,17.346850856055284,935.03682977811712
1996-06-01,1996-06-30 23:59:59.999,-2.713713911,0.008146799,412.5,-550,48.489687137489608,18.847024341658932,937.31849525146256
1996-07-01,1996-07-31 23:59:59.999,0.725883638,-0.957836619,414.0,-552,47.47996658292412,19.260884929087,936.82964782910864
1996-08-01,1996-08-31 23:59:59.999,-1.197879556,-0.55565351399999992,415.5,-554,47.101999427183184,18.12164781912516,939.3733937289888
1996-09-01,1996-09-30 23:59:59.999,2.25732947,0.110882183,417.0,-556,47.376629372308904,18.125739791317392,938.76576258491952
1996-10-01,1996-10-31 23:59:59.999,0.272495981,0.071395334000000008,418.5,-558,47.79841782118504,17.702945019336098,937.08175505126704
1996-11-01,1996-11-30 23:59:59.999,0.100419584,-1.718885869,420.0,-560,44.549342990529824,14.824407189386132,933.63790934508096
1996-12-01,1996-12-31 23:59:59.999,-0.344228965,-0.113576561,421.5,-562,47.437068097651096,13.02533852787681,935.6868864464704
1997-01-01,1997-01-31 23:59:59.999,0.082598035,0.781683411,423.0,-564,46.979933567772944,13.90035184810859,937.00746779782176
1997-02-01,1997-02-28 23:59:59.999,-1.556832103,-0.468846793,424.5,-566,46.137614039663752,13.758536020860702,941.50329800816256
1997-03-01,1997-03-31 23:59:59.999,-2.362994564,-2.342294465,426.0,-568,45.184662946610504,13.319857100588608,944.34555528151344
1997-04-01,1997-04-30 23:59:59.999,-0.786885721,1.643184078,427.5,-570,47.917623333900552,13.81555544859406,949.2293996805784
1997-05-01,1997-05-31 23:59:59.999,-3.611203283,1.096555025,429.0,-572,48.574999072983576,16.224701027465664,946.07347135293584
1997-06-01,1997-06-30 23:59:59.999,-0.738485824,-1.1565794009999998,430.5,-574,48.07436619248792,14.292019858244588,946.50748457451168
1997-07-01,1997-07-31 23:59:59.999,1.286384759,-0.754455414,432.0,-576,46.778956825294192,17.961536301746076,951.37711952928688
1997-08-01,1997-08-31 23:59:59.999,1.951766535,-1.1967813410000002,433.5,-578,45.399182338851736,18.83714005526908,951.708456562032
1997-09-01,1997-09-30 23:59:59.999,-0.015874092999999998,0.974796421,435.0,-580,47.650084775209592,19.802710029291572,953.14855929137984
1997-10-01,1997-10-31 23:59:59.999,-0.761490355,-1.428097676,436.5,-582,47.341094005494776,18.721445017462176,954.42198134422816
1997-11-01,1997-11-30 23:59:59.999,-1.029916348,1.5321211320000002,438.0,-584,48.320151229942048,19.90581278063652,949.0958631438336
1997-12-01,1997-12-31 23:59:59.999,0.206200639,0.66241455000000008,439.5,-586,48.605074055399744,21.913725440714484,948.11768094870176
1998-01-01,1998-01-31 23:59:59.999,-0.130609124,-0.808336154,441.0,-588,49.54480248461352,20.791847019075724,947.31361147292832
1998-02-01,1998-02-28 23:59:59.999,-0.070781424999999992,-0.091888523,442.5,-590,49.524321639256168,23.141289271266876,946.52353126544368
1998-03-01,1998-03-31 23:59:59.999,0.681588972,-0.44540684,444.0,-592,48.284365276623888,26.596518260551788,950.88467878401904
1998-04-01,1998-04-30 23:59:59.999,0.510416385,0.469358383,445.5,-594,45.435929949727408,27.712072664221988,949.24198316520512
1998-05-01,1998-05-31 23:59:59.999,-0.011131078,0.865450147,447.0,-596,46.091598610632264,22.954490437715468,947.57588651569568
1998-06-01,1998-06-30 23:59:59.999,0.710340373,-0.499900352,448.5,-598,47.413045145962264,22.163718470797828,948.9836488468552
1998-07-01,1998-07-31 23:59:59.999,0.843410817,-0.33418132299999996,450.0,-600,47.976784832617472,19.594368049656112,953.048831517932
1998-08-01,1998-08-31 23:59:59.999,-0.988045485,-0.33644710100000004,451.5,-602,51.926487884751424,18.430953562594668,951.09522537142112
1998-09-01,1998-09-30 23:59:59.999,-0.920736056,0.48874881,453.0,-604,53.063665408791416,20.581845647373456,956.02420954622736
1998-10-01,1998-10-31 23:59:59.999,0.57404804499999992,0.533824505,454.5,-606,48.965556224874416,19.009461360360748,954.20667286404416
1998-11-01,1998-11-30 23:59:59.999,-0.982950041,-0.086205318,456.0,-608,49.46558641631556,15.571770992287048,952.94186154718464
1998-12-01,1998-12-31 23:59:59.999,0.394519475,-1.560956662,457.5,-610,50.339289657822976,14.050621389349438,951.37356005511712
1999-01-01,1999-01-31 23:59:59.999,-0.978000116,-0.820914465,459.0,-612,49.764014073488568,14.69826089894054,953.10558882938112
1999-02-01,1999-02-28 23:59:59.999,0.792738319,0.75293201,460.5,-614,47.87231454063692,17.3517850671232,952.16726707788576
1999-03-01,1999-03-31 23:59:59.999,0.399071496,-0.94174311,462.0,-616,48.834190819886832,19.62447367234214,953.28143199771936
1999-04-01,1999-04-30 23:59:59.999,0.683133976,0.768254722,463.5,-618,50.092276447932832,20.951029428711144,953.94268963104544
1999-05-01,1999-05-31 23:59:59.999,-1.194594006,0.554761073,465.0,-620,47.050536042182304,21.02774313700874,954.31073385901504
1999-06-01,1999-06-30 23:59:59.999,-0.694383289,0.531180149,466.5,-622,49.56562084742352,20.769108164738716,954.5526789368208
1999-07-01,1999-07-31 23:59:59.999,-1.051080289,0.732770786,468.0,-624,50.966357095620296,20.904711961048992,958.80078968599264
1999-08-01,1999-08-31 23:59:59.999,-0.630548129,0.646020908,469.5,-626,50.922661192147952,21.66892080855388,963.28662170975216
1999-09-01,1999-09-30 23:59:59.999,1.192565833,1.468711162,471.0,-628,51.573876185666696,24.258232653897532,963.86484260084864
1999-10-01,1999-10-31 23:59:59.999,-0.65026824800000008,0.511636244,472.5,-630,51.559669297275,23.07942717720804,959.28341589003952
1999-11-01,1999-11-30 23:59:59.999,-0.013808403,1.677171895,474.0,-632,51.963394506064456,24.24764384656048,958.29187874337312
1999-12-01,1999-12-31 23:59:59.999,-1.787129804,-0.365002961,475.5,-634,52.686366510069128,26.553111463342832,962.66555291619312
2000-01-01,2000-01-31 23:59:59.999,-1.007679202,0.16363060200000002,477.0,-636,52.861016496818328,25.15863522402594,962.51927591251776
2000-02-01,2000-02-29 23:59:59.999,0.098805231,-0.457434908,478.5,-638,52.094148891813608,23.27525797852818,964.68237878839664
2000-03-01,2000-03-31 23:59:59.999,0.56496219299999992,-0.054226348,480.0,-640,54.738401495075464,22.951632996479792,966.05906742941232
2000-04-01,2000-04-30 23:59:59.999,-1.414236976,0.0015688779999999998,481.5,-642,55.309443584818744,22.373328926474708,964.66410480069808
2000-05-01,2000-05-31 23:59:59.999,-0.66184156800000008,-1.087391865,483.0,-644,54.838357526387624,22.423941305290024,967.34141403337504
2000-06-01,2000-06-30 23:59:59.999,0.289685431,-1.171947588,484.5,-646,52.89683062409564,22.613589662830128,969.18031827521504
2000-07-01,2000-07-31 23:59:59.999,-0.549059678,1.743533176,486.0,-648,51.897869143980536,22.199906384265532,967.9133285627944
2000-08-01,2000-08-31 23:59:59.999,-0.704544618,-0.950719823,487.5,-650,51.550494219180752,17.798374118330536,967.68289114566096
2000-09-01,2000-09-30 23:59:59.999,-0.885199825,0.260131401,489.0,-652,54.241643187214512,15.967487684574308,966.88520106758864
2000-10-01,2000-10-31 23:59:59.999,-0.698771601,1.081057235,490.5,-654,53.004507787513088,16.833689640292036,967.45280278722352
2000-11-01,2000-11-30 23:59:59.999,-1.674679879,0.453192115,492.0,-656,52.591901506996464,13.691363968703358,970.23958362902432
2000-12-01,2000-12-31 23:59:59.999,-0.652348717,-0.731670298,493.5,-658,52.563826201332672,17.774081100596924,968.18169049399904
2001-01-01,2001-01-31 23:59:59.999,0.451158257,0.727677616,495.0,-660,50.909810037435472,20.655563951857084,969.38387767216096
2001-02-01,2001-02-28 23:59:59.999,-1.992402758,-0.221775736,496.5,-662,51.020590473204576,20.565014347435012,971.68946066653184
2001-03-01,2001-03-31 23:59:59.999,-0.124207418,0.312900283,498.0,-664,50.805770583065,17.565140609258566,974.82069251987552
2001-04-01,2001-04-30 23:59:59.999,-0.202996944,-0.341633495,499.5,-666,51.48418137705084,13.781065076802926,978.09832700144432
2001-05-01,2001-05-31 23:59:59.999,-0.728673513,-1.585749487,501.0,-668,49.066227526741752,14.372112809961964,979.4040779353712
2001-06-01,2001-06-30 23:59:59.999,0.549325705,0.215272848,502.5,-670,49.053076369013336,17.12380535997368,980.67544065586352
2001-07-01,2001-07-31 23:59:59.999,0.844938768,0.302953822,504.0,-672,46.896632759546016,14.939288802165208,979.34861503749056
2001-08-01,2001-08-31 23:59:59.999,0.429831744,1.307671482,505.5,-674,49.541797001108472,14.989289375614154,979.95706681660912
2001-09-01,2001-09-30 23:59:59.999,-1.677171895,0.371715032,507.0,-676,50.923934068310976,14.73330407377571,978.896777733068
2001-10-01,2001-10-31 23:59:59.999,-0.631293915,1.084908945,508.5,-678,50.750565158577664,10.63454134505908,979.83938457771488
2001-11-01,2001-11-30 23:59:59.999,-0.949157766,0.571974397,510.0,-680,49.894129224607848,6.3044167295947216,975.87828015664976
2001-12-01,2001-12-31 23:59:59.999,-0.332240688,0.502154762,511.5,-682,52.767692879549272,5.9891648423269872,974.86420377781264
2002-01-01,2002-01-31 23:59:59.999,0.58499608700000008,-0.044268518,513.0,-684,51.759334860883008,5.037410417483984,974.88207173734384
2002-02-01,2002-02-28 23:59:59.999,-0.831785201,-0.17962292999999998,514.5,-686,51.455367473522488,5.4174807847237376,977.38389853095008
2002-03-01,2002-03-31 23:59:59.999,0.073389401,0.60867250799999992,516.0,-688,51.245869753042464,5.9090592589168512,979.6484397342376
2002-04-01,2002-04-30 23:59:59.999,0.260131401,0.368520432,517.5,-690,50.581453467001968,9.6899251205721104,979.10356571748112
2002-05-01,2002-05-31 23:59:59.999,0.285618853,-0.649513368,519.0,-692,50.095346044391672,5.9737117233268064,980.9674296825168
2002-06-01,2002-06-30 23:59:59.999,-0.743216333,-0.192466132,520.5,-694,47.158123199766368,7.4965987378715696,985.19045103740576
2002-07-01,2002-07-31 23:59:59.999,1.525968401,-1.084217729,522.0,-696,51.092456386446352,10.10339343411971,986.16887866153632
2002-08-01,2002-08-31 23:59:59.999,-0.984687176,-1.071230145,523.5,-698,50.92118213695484,10.599856785614356,987.55092011596112
2002-09-01,2002-09-30 23:59:59.999,1.172707016,0.937104687,525.0,-700,48.026022019605264,10.89050014357002,990.016264338972
2002-10-01,2002-10-31 23:59:59.999,0.56747580900000008,0.764150627,526.5,-702,49.0499178102218,8.6783109993258848,990.27952429228544
2002-11-01,2002-11-30 23:59:59.999,-0.72270268,-0.935799562,528.0,-704,50.316716421522776,5.6095099702215168,986.29365004764144
2002-12-01,2002-12-31 23:59:59.999,-1.0844951249999998,1.56043825,529.5,-706,52.24883076984048,7.9351971017069408,985.27434253037536
2003-01-01,2003-01-31 23:59:59.999,1.3129056240000002,-1.164530659,531.0,-708,52.844992389789712,8.6461687044467968,983.1296894900376
2003-02-01,2003-02-28 23:59:59.999,-1.620019248,0.218327614,532.5,-710,50.891036391351216,10.113781777652192,985.98857852782192
2003-03-01,2003-03-31 23:59:59.999,-1.147370767,-0.447266757,534.0,-712,51.620007639718528,5.581168226354212,984.75719425082208
2003-04-01,2003-04-30 23:59:59.999,-0.515040028,0.59510284700000008,535.5,-714,53.123277112262144,3.5454823129610572,990.8858262101208
2003-05-01,2003-05-31 23:59:59.999,-0.65083554499999992,-1.2151440389999998,537.0,-716,51.637727037796112,0.77893009802156768,991.63971948712656
2003-06-01,2003-06-30 23:59:59.999,-0.250331595,-0.248674041,538.5,-718,50.037242582205608,2.3152890515758564,988.50254327053664
2003-07-01,2003-07-31 23:59:59.999,-1.684084054,-1.256344149,540.0,-720,50.558173167739968,3.5860264128376624,992.81009020736752
2003-08-01,2003-08-31 23:59:59.999,-1.289540705,2.103734005,541.5,-722,53.331061949596944,6.64609388168018,994.41408792910032
2003-09-01,2003-09-30 23:59:59.999,0.978618573,0.804100182,543.0,-724,51.563358449458648,7.4111625429210176,996.97007578732864
2003-10-01,2003-10-31 23:59:59.999,1.1157385420000002,-0.377049219,544.5,-726,50.467547379843592,3.7806744244377976,993.49886249513376
2003-11-01,2003-11-30 23:59:59.999,0.68439021600000008,-0.556814257,546.0,-728,49.714785236706328,4.1234595004601464,996.16984228373424
2003-12-01,2003-12-31 23:59:59.999,0.047484718,-0.369175268,547.5,-730,53.316895036826776,4.8413702961736816,1000.392384870782
2004-01-01,2004-01-31 23:59:59.999,-0.33984861100000004,0.722403684,549.0,-732,54.825863202285808,9.8261066448666128,997.47008063174752
2004-02-01,2004-02-29 23:59:59.999,0.389316028,0.012430519,550.5,-734,53.758069970549112,12.3249260422059,995.5523086060352
2004-03-01,2004-03-31 23:59:59.999,-2.128126653,-0.027122269,552.0,-736,53.540468032656432,12.993962643904758,994.59879013086736
2004-04-01,2004-04-30 23:59:59.999,0.388820354,-1.231310307,553.5,-738,54.800749228847224,10.86361984414988,995.79176318996592
2004-05-01,2004-05-31 23:59:59.999,1.27130761,-0.059053491,555.0,-740,54.129049010562896,8.07541834958356,998.73398136663392
2004-06-01,2004-06-30 23:59:59.999,-0.90980393,-0.362550736,556.5,-742,53.808633977041328,11.347297657254116,1000.2800800644208
2004-07-01,2004-07-31 23:59:59.999,-0.43588102,-0.632228421,558.0,-744,54.357469557207336,11.678411633303516,998.54368958543936
2004-08-01,2004-08-31 23:59:59.999,-0.968786935,1.195999175,559.5,-746,52.863787245074712,12.00333157082416,996.43894477566464
2004-09-01,2004-09-30 23:59:59.999,-0.117272521,0.114500835,561.0,-748,52.41437731744328,10.262453910802706,998.22398842437488
2004-10-01,2004-10-31 23:59:59.999,0.771239002,1.282719495,562.5,-750,51.587752724354872,11.62645263929818,997.11641343384272
2004-11-01,2004-11-30 23:59:59.999,-1.622584023,0.243942395,564.0,-752,52.78261450077332,12.446163190530616,994.29611968214784
2004-12-01,2004-12-31 23:59:59.999,0.093272092,-0.26084308,565.5,-754,51.871861329691496,6.9743822566621664,997.1283794106936
2005-01-01,2005-01-31 23:59:59.999,0.000802629,-0.471067096,567.0,-756,53.03317791764688,9.0173391022365392,1000.1749154562194
2005-02-01,2005-02-28 23:59:59.999,1.180042091,-1.243813585,568.5,-758,52.872205078620728,9.6399160811929968,1000.3343049466288
2005-03-01,2005-03-31 23:59:59.999,1.078865353,-2.368014975,570.0,-760,53.936021444080624,6.8915117842925928,1002.15527183918
2005-04-01,2005-04-30 23:59:59.999,-0.61883156399999992,-0.744427098,571.5,-762,53.902428461599216,8.7001439379619536,996.64054268922832
2005-05-01,2005-05-31 23:59:59.999,-0.27869305100000004,-1.173316377,573.0,-764,54.281270241399592,8.157784571263136,999.00632003311392
2005-06-01,2005-06-30 23:59:59.999,-0.410529992,-0.493237167,574.5,-766,52.08066874372496,12.189001257744052,1003.1591323034352
2005-07-01,2005-07-31 23:59:59.999,1.764915396,-1.354032975,576.0,-768,51.838432176236072,12.831862302806896,1001.6915163375202
2005-08-01,2005-08-31 23:59:59.999,1.365019671,-0.345689841,577.5,-770,52.628867646574944,13.485778732846634,1002.2678634757522
2005-09-01,2005-09-30 23:59:59.999,-0.193011829,-0.67686869400000008,579.0,-772,52.603561602788712,11.420929462608866,1000.5188140955004
2005-10-01,2005-10-31 23:59:59.999,1.088083081,-0.427148734,580.5,-774,53.868029209598376,11.40827794679202,1002.1171333348528
2005-11-01,2005-11-30 23:59:59.999,1.525477273,0.551463017,582.0,-776,52.897222822977048,8.4684240023116144,1003.880250175664
2005-12-01,2005-12-31 23:59:59.999,-0.944726253,0.388572516,583.5,-778,52.905463088553624,6.515920863627268,1003.586483282765
2006-01-01,2006-01-31 23:59:59.999,0.521339416,-0.668044322,585.0,-780,50.789481131525,8.702892699129816,1002.8169296534374
2006-02-01,2006-02-28 23:59:59.999,-1.464227353,0.829517148,586.5,-782,51.112775316367912,5.4225254827965888,1004.4215700966398
2006-03-01,2006-03-31 23:59:59.999,0.33094693200000004,0.650645688,588.0,-784,51.542671876168456,3.8969954332238056,1008.3007322979376
2006-04-01,2006-04-30 23:59:59.999,0.951681614,0.860122782,589.5,-786,53.924015324524928,5.6887916916558504,1006.7295627746154
2006-05-01,2006-05-31 23:59:59.999,-0.246150194,0.005011316,591.0,-788,53.24585419991676,11.133823598240724,1004.8284502517226
2006-06-01,2006-06-30 23:59:59.999,-0.57847273600000008,-0.001339231,592.5,-790,51.801859156668296,13.905987318841908,1004.872807216886
2006-07-01,2006-07-31 23:59:59.999,2.956367098,0.029876901,594.0,-792,52.638620313180272,12.855917657239594,1006.991274898609
2006-08-01,2006-08-31 23:59:59.999,0.989791715,-1.02395461,595.5,-794,54.630523218593336,16.063856344630224,1013.5318381143288
2006-09-01,2006-09-30 23:59:59.999,0.50380549500000008,0.295353857,597.0,-796,55.79128937849504,13.524222135918542,1015.916825004502
2006-10-01,2006-10-31 23:59:59.999,-0.105342224,-0.514254452,598.5,-798,53.650378492393792,14.38294975296631,1016.0216936719364
2006-11-01,2006-11-30 23:59:59.999,-0.459133389,0.852066933,600.0,-800,54.637862327067288,15.164941349259824,1016.2236720729042
2006-12-01,2006-12-31 23:59:59.999,-0.469187853,0.65187578,601.5,-802,51.960077855732464,14.580896007804836,1014.0046370418958
2007-01-01,2007-01-31 23:59:59.999,0.972952421,0.64828555,603.0,-804,53.589860061007544,17.099918729321672,1016.5473485953846
2007-02-01,2007-02-28 23:59:59.999,-0.152708708,-0.27178089100000004,604.5,-806,54.131896339182464,14.547806697686906,1016.1419969873016
2007-03-01,2007-03-31 23:59:59.999,0.478260063,0.485820237,606.0,-808,55.306563622381504,17.390716254065186,1015.3367004643196
2007-04-01,2007-04-30 23:59:59.999,0.667662334,2.349479473,607.5,-810,56.742842178394408,17.024914337726826,1015.6507887321424
2007-05-01,2007-05-31 23:59:59.999,0.664510935,-0.699357088,609.0,-812,56.374380520742192,18.844045994850012,1019.3457789252946
2007-06-01,2007-06-30 23:59:59.999,1.446360329,-0.410695975,610.5,-814,55.315830485256888,18.40629837444122,1022.0922610435836
2007-07-01,2007-07-31 23:59:59.999,-1.217708814,1.642592906,612.0,-816,54.956400162928848,18.59483375518856,1023.6677321421914
2007-08-01,2007-08-31 23:59:59.999,-1.123758011,0.039674433,613.5,-818,53.291718103599432,17.4323352582579,1020.4964958008468
2007-09-01,2007-09-30 23:59:59.999,0.276467063,0.902996362,615.0,-820,53.431729453770344,20.728845889560576,1019.3099741707892
2007-10-01,2007-10-31 23:59:59.999,-0.58463456300000008,1.169669304,616.5,-822,54.305162021894432,23.894816861653072,1020.5837247585698
2007-11-01,2007-11-30 23:59:59.999,-0.467737209,-0.226091288,618.0,-824,56.102923663464448,22.62558153516952,1022.1750506360644
2007-12-01,2007-12-31 23:59:59.999,-0.16091803399999998,-0.460239562,619.5,-826,55.270052850157896,23.537555332406768,1024.7766275863916
2008-01-01,2008-01-31 23:59:59.999,0.501808017,0.202606998,621.0,-828,55.260019637397272,24.542154436142068,1029.7236232717232
